user,wikileaks_flag,assange_flag,keylogger_flag,high_quick_session_flag,more_than_3_pc,high_after_hours_logon,high_weekend_logon
ARP1144,0,0,0,0,0,0,0
RHM3909,0,0,0,0,0,0,0
UME2842,0,0,0,0,0,0,0
BBB3612,0,0,0,0,0,0,0
CCT0020,0,0,0,0,0,0,0
ACH1405,0,0,0,0,0,0,0
DCC1431,0,0,0,0,0,0,0
CJM3543,0,0,0,0,0,0,1
DHB2364,0,0,0,0,0,0,0
CCM3075,0,0,0,0,0,0,0
JEW2141,0,0,0,0,0,1,1
LFF1887,0,0,0,0,0,0,0
WHW2777,0,0,0,0,0,0,0
AAT2913,0,0,0,0,0,0,0
FKD2779,0,0,0,0,0,0,0
BUW2717,0,0,0,0,0,0,0
PTO1063,0,0,0,0,0,1,0
HHM0869,0,0,0,0,0,0,1
ICH1478,0,0,0,0,0,0,0
JMS0149,0,0,0,0,0,0,0
NHS3981,0,0,0,0,0,0,0
ACW1707,0,0,0,0,0,1,0
WVD0570,0,0,0,0,0,1,0
SKE3262,0,0,0,0,0,0,1
MPG1307,0,0,0,0,0,0,0
REG2171,0,0,0,0,0,0,0
IEG3509,0,0,0,0,0,0,0
NJL0974,0,0,0,0,0,0,0
HEW2164,0,0,0,0,0,0,0
LMD2804,0,0,0,0,0,0,0
CHY0083,0,0,0,0,0,0,0
DKR0027,0,0,0,0,0,0,0
TSS3643,0,0,0,0,0,0,0
HUM0431,0,0,0,0,0,0,0
CWR0117,0,0,0,0,0,0,0
SJL3355,0,0,0,0,0,0,0
BMB0007,0,0,0,0,0,0,0
WAW0422,0,0,0,0,0,0,0
EFJ1685,0,0,0,0,0,0,0
KJR3538,0,0,0,0,0,0,0
PRH1717,0,0,0,0,0,0,0
JDH3762,0,0,0,0,0,0,0
JLM3847,0,0,0,0,0,0,1
APS3553,0,0,0,0,0,0,0
CAG2236,0,0,0,0,0,0,0
JQS2908,0,0,0,0,0,0,0
EJG1655,0,0,0,0,0,0,0
CET3786,0,0,0,0,0,0,0
DDF2937,0,0,0,0,0,0,0
CHU3211,0,0,0,0,0,1,1
NCV0758,0,0,0,0,0,0,0
DAB0166,0,0,0,0,0,0,0
MLM2021,0,0,0,0,0,0,0
ODW2194,0,0,0,0,0,0,0
MFB0040,0,0,0,0,0,0,0
MJD0469,0,0,0,0,0,0,0
ALH1494,0,0,0,0,0,0,0
NBP0217,0,0,0,0,0,1,1
JJM3791,0,0,0,0,0,0,0
XTB3322,0,0,0,0,0,0,0
IQO1690,0,0,0,0,0,0,0
WTG3411,0,0,0,0,0,0,0
IWB3257,0,0,0,0,0,0,0
CDA2295,0,0,0,0,0,0,0
JSB0783,0,0,0,0,0,1,0
COB0461,0,0,0,0,0,1,0
CKG3838,0,0,0,0,0,1,0
SAM3782,0,0,0,0,0,0,0
YQB2309,0,0,0,0,0,0,0
JSH1843,0,0,0,0,0,0,1
KSH0672,0,0,0,0,0,0,0
VCH3696,0,0,0,0,0,0,1
BNR3128,0,0,0,0,0,0,0
JTN2073,0,0,0,0,0,0,1
MCS1078,0,0,0,0,0,0,0
BGK0603,0,0,0,0,0,0,0
NGC1617,0,0,0,0,0,0,0
MHS0125,0,0,0,0,0,0,0
TPM0234,0,0,0,0,0,0,0
JAS1907,0,0,0,0,0,0,0
FAD3114,0,0,0,0,0,0,0
LND2704,0,0,0,0,0,0,0
SSH1845,0,0,0,0,0,0,0
ZCM1781,0,0,0,0,0,0,0
PSG1938,0,0,0,0,0,0,0
SGR1164,0,0,0,0,0,1,0
CLA1285,0,0,0,0,0,0,0
LNK3345,0,0,0,0,0,0,0
ECM3591,0,0,0,0,0,0,0
TJM3340,0,0,0,0,0,0,0
CBW2427,0,0,0,0,0,1,0
DPF3215,0,0,0,0,0,0,0
DTT1716,0,0,0,0,0,0,0
DBR1798,0,0,0,0,0,0,0
JKG0944,0,0,0,0,0,1,1
JHF1356,0,0,0,0,0,0,0
ZAR0404,0,0,0,0,0,0,1
MSM3264,0,0,0,0,0,0,0
ELB0033,0,0,0,0,0,1,1
NMS1493,0,0,0,0,0,0,0
NLN0673,0,0,0,0,0,0,0
SCG2695,0,0,0,0,0,0,0
NHR2050,0,0,0,0,0,0,0
AEF2019,0,0,0,0,0,0,0
WSE1949,0,0,0,0,0,0,0
CCH1508,0,0,0,0,0,0,0
EEH0965,0,0,0,0,0,0,0
JCH1952,0,0,0,0,0,0,0
ALH2916,0,0,0,0,0,0,0
BGH2861,0,0,0,0,0,0,0
EBS2201,0,0,0,0,0,1,0
ARC2809,0,0,0,0,0,0,0
AAS0144,0,0,0,0,0,0,0
DWY3973,0,0,0,0,0,1,0
RCG1241,0,0,0,0,0,0,0
RPL2640,0,0,0,0,0,0,0
KRN2211,0,0,0,0,0,0,0
SVM3947,0,0,0,0,0,0,0
KBW1629,0,0,0,0,0,0,0
GAH1760,0,0,0,0,0,1,0
GJD1141,0,0,0,0,0,0,0
KLZ0507,0,0,0,0,0,0,0
ZAW3833,0,0,0,0,0,0,0
WBC1203,0,0,0,0,0,0,0
ZAF3065,0,0,0,0,0,0,0
GDH0108,0,0,0,0,0,0,0
AYD2775,0,0,0,0,0,0,1
SSF3031,0,0,0,0,0,0,0
NNJ2986,0,0,0,0,0,0,0
YBP3978,0,0,0,0,0,0,0
LOR1044,0,0,0,0,0,0,0
DSD1293,0,0,0,0,0,0,0
RJS0846,0,0,0,0,0,0,0
HDT0242,0,0,0,0,0,0,0
DNB2574,0,0,0,0,0,0,1
TLU1836,0,0,0,0,0,0,0
JKF1825,0,0,0,0,0,0,0
MVA2547,0,0,0,0,0,1,0
MLV3376,0,0,0,0,0,0,0
NHG3810,0,0,0,0,0,0,0
SKK0282,0,0,0,0,0,0,0
SHG1281,0,0,0,0,0,0,0
REB0123,0,0,0,0,0,0,0
GSM0930,0,0,0,0,0,1,0
AKL1305,0,0,0,0,0,0,1
BJA1137,0,0,0,0,0,0,0
BIG3946,0,0,0,0,0,0,0
AGC0445,0,0,0,0,0,1,0
CWF1289,0,0,0,0,0,0,0
RJS3256,0,0,0,0,0,0,0
NDG3403,0,0,0,0,0,0,0
AMD2728,0,0,0,0,0,0,0
CDL2145,0,0,0,0,0,0,0
DRB1780,0,0,0,0,0,1,0
DMM2063,0,0,0,0,0,0,0
SPW0753,0,0,0,0,0,0,0
RMR2694,0,0,0,0,0,0,0
DDC0980,0,0,0,0,0,1,0
AYP3586,0,0,0,0,0,1,0
ICL0565,0,0,0,0,0,1,0
BRM0843,0,0,0,0,0,0,0
KOE0908,0,0,0,0,0,0,0
WCB0801,0,0,0,0,0,0,0
MRB0796,0,0,0,0,0,0,0
CVB2703,0,0,0,0,0,0,0
TBK2860,0,0,0,0,0,0,0
RJW2318,0,0,0,0,0,0,0
IDW1211,0,0,0,0,0,0,0
BZC3956,0,0,0,0,0,0,0
VBP1871,0,0,0,0,0,1,0
ATT0293,0,0,0,0,0,0,1
CSB2910,0,0,0,0,0,0,0
CGB3928,0,0,0,0,0,0,0
RCV1311,0,0,0,0,0,0,0
WBE0967,0,0,0,0,0,0,0
KAC0579,0,0,0,0,0,0,0
OCS1541,0,0,0,0,0,0,0
DSR3787,0,0,0,0,0,0,1
LEP2922,0,0,0,0,0,0,0
CBJ3719,0,0,0,0,0,0,0
BGN3820,0,0,0,0,0,0,0
QLC0082,0,0,0,0,0,0,0
NJP1439,0,0,0,0,0,0,0
LDB3087,0,0,0,0,0,0,0
CBM0060,0,0,0,0,0,0,0
FMN0013,0,0,0,0,0,1,0
GWC0137,0,0,0,0,0,0,0
KTW3547,0,0,0,0,0,0,0
KPP2253,0,0,0,0,0,0,0
RAS0223,0,0,0,0,0,0,0
BXR3536,0,0,0,0,0,0,0
UMM3017,0,0,0,0,0,0,0
NJH0196,0,0,0,0,0,0,0
JDH0295,0,0,0,0,0,0,0
RDE3239,0,0,0,0,0,0,0
ATF3951,0,0,0,0,0,0,0
CLD1641,0,0,0,0,0,0,0
JCC0736,0,0,0,0,0,0,0
SBS1606,0,0,0,0,0,0,0
TBW1393,0,0,0,0,0,0,0
NTH2822,0,0,0,0,0,0,0
UNB3986,0,0,0,0,0,0,0
ADG1430,0,0,0,0,0,0,0
WKT0099,0,0,0,0,0,0,0
AJW1246,0,0,0,0,0,0,0
KDA1452,0,0,0,0,0,0,0
YFT1382,0,0,0,0,0,1,0
LRF1572,0,0,0,0,0,0,1
DZW0126,0,0,0,0,0,0,0
RCW2838,0,0,0,0,0,0,0
GST1100,0,0,0,0,0,0,0
JSC3976,0,0,0,0,0,0,0
QYG1180,0,0,0,0,0,1,0
EKN3760,0,0,0,0,0,0,0
KPN3783,0,0,0,0,0,0,0
RSV2438,0,0,0,0,0,1,0
SLB2519,0,0,0,0,0,0,0
ACA0360,0,0,0,0,0,0,0
AVP3044,0,0,0,0,0,1,0
AAS2987,0,0,0,0,0,0,0
QGS3009,0,0,0,0,0,0,0
BMC3061,0,0,0,0,0,0,0
MOB1914,0,0,0,0,0,0,0
CMW0437,0,0,0,0,0,0,0
SAP1888,0,0,0,0,0,0,0
JTJ0597,0,0,0,0,0,0,1
MRS1520,0,0,0,0,0,0,0
BDW1459,0,0,0,0,0,0,0
NKM2195,0,0,0,0,0,0,0
JPH1129,0,0,0,0,0,0,0
JLF3346,0,0,0,0,0,0,0
CBM1814,0,0,0,0,0,0,0
GNH1735,0,0,0,0,0,0,0
BCH1656,0,0,0,0,0,0,0
CNW2408,0,0,0,0,0,0,0
HLD1109,0,0,0,0,0,1,0
OTD1228,0,0,0,0,0,0,0
NLN0513,0,0,0,0,0,0,0
SVA1742,0,0,0,0,0,0,0
JAB2131,0,0,0,0,0,0,0
KMW0259,0,0,0,0,0,0,0
GEB3079,0,0,0,0,0,0,0
KKB2094,0,0,0,0,0,0,0
QSG3297,0,0,0,0,0,0,0
CKR2586,0,0,0,0,0,0,0
LCS3042,0,0,0,0,0,1,0
CKC3072,0,0,0,0,0,0,0
LTF3385,0,0,0,0,0,0,0
WXH2289,0,0,0,0,0,0,0
SCH3716,0,0,0,0,0,0,0
BCB2072,0,0,0,0,0,0,0
JJB0042,0,0,0,0,0,1,0
MSB2786,0,0,0,0,0,0,0
GYM1926,0,0,0,0,0,0,0
LRW1502,0,0,0,0,0,0,0
JTV1040,0,0,0,0,0,0,0
KBC0578,0,0,0,0,0,0,0
NDK3436,0,0,0,0,0,0,1
FFP2270,0,0,0,0,0,0,1
JDH1550,0,0,0,0,0,0,0
DJP2420,0,0,0,0,0,0,0
GTH3729,0,0,0,0,0,0,0
AZA1012,0,0,0,0,0,0,0
WFH2830,0,0,0,0,0,0,0
KSO2224,0,0,0,0,0,0,1
DLR1423,0,0,0,0,0,0,0
MRE3723,0,0,0,0,0,0,0
CJW0376,0,0,0,0,0,0,0
BXK2091,0,0,0,0,0,0,0
OAG1468,0,0,0,0,0,0,0
JBW2054,0,0,0,0,0,0,0
UYW1162,0,0,0,0,0,0,0
LLG1238,0,0,0,0,0,0,0
CCG1025,0,0,0,0,0,0,0
RCD2501,0,0,0,0,0,0,0
AIL2511,0,0,0,0,0,0,0
ASH0142,0,0,0,0,0,0,0
NJM3961,0,0,0,0,0,1,0
JJH1818,0,0,0,0,0,0,0
CHV0509,0,0,0,0,0,0,0
OUH0741,0,0,0,0,0,0,0
IAR1895,0,0,0,0,0,0,0
SHM2429,0,0,0,0,0,1,0
TEC3006,0,0,0,0,0,0,0
CCH1724,0,0,0,0,0,0,0
DCM3288,0,0,0,0,0,0,0
FCK3307,0,0,0,0,0,0,0
DMS1977,0,0,0,0,0,0,0
JDR0436,0,0,0,0,0,0,0
WNR0091,0,0,0,0,0,0,0
XAB3746,0,0,0,0,0,0,0
BMA1411,0,0,0,0,0,0,0
LCG0784,0,0,0,0,0,0,0
RAA0675,0,0,0,0,0,0,0
BJM2491,0,0,0,0,0,0,0
ARB2515,0,0,0,0,0,0,0
LJE2413,0,0,0,0,0,0,1
EHD0024,0,0,0,0,0,0,0
CDW2000,0,0,0,0,0,1,0
GAP0715,0,0,0,0,0,1,0
TAM3048,0,0,0,0,0,1,1
YDM2537,0,0,0,0,0,0,0
BSS3551,0,0,0,0,0,0,0
SIP2907,0,0,0,0,0,0,0
MDG0657,0,0,0,0,0,0,0
LKH2512,0,0,0,0,0,0,0
LJC3980,0,0,0,0,0,0,0
HHK0652,0,0,0,0,0,0,0
TFB1229,0,0,0,0,0,0,0
BBC3733,0,0,0,0,0,0,0
DJB2983,0,0,0,0,0,0,0
FNM1482,0,0,0,0,0,0,0
BHB2598,0,0,0,0,0,0,0
JRR0459,0,0,0,0,0,1,0
MLW0296,0,0,0,0,0,0,0
RLH1548,0,0,0,0,0,0,0
NUK1513,0,0,0,0,0,0,0
DIA0731,0,0,0,0,0,0,0
RAC0362,0,0,0,0,0,0,0
RIE2876,0,0,0,0,0,0,0
DAR0388,0,0,0,0,0,1,0
RSG2931,0,0,0,0,0,0,0
MKO0749,0,0,0,0,0,0,0
SDM2550,0,0,0,0,0,1,0
LNP3092,0,0,0,0,0,0,0
PSC1608,0,0,0,0,0,0,0
CNT0946,0,0,0,0,0,1,0
DWF2268,0,0,0,0,0,0,0
BYL2133,0,0,0,0,0,0,0
MNC3485,0,0,0,0,0,0,0
HDK0634,0,0,0,0,0,0,0
CAG3049,0,0,0,0,0,1,0
ALS2669,0,0,0,0,0,0,0
JBM3933,0,0,0,0,0,0,0
LRS1165,0,0,0,0,0,0,0
WJW3627,0,0,0,0,0,0,0
CIS3505,0,0,0,0,0,0,0
JCJ2572,0,0,0,0,0,0,0
LNB2991,0,0,0,0,0,0,0
KCR0468,0,0,0,0,0,0,0
GKL1516,0,0,0,0,0,0,0
REC2555,0,0,0,0,0,0,0
JLC0216,0,0,0,0,0,1,1
FGH1958,0,0,0,0,0,0,0
AAB0162,0,0,0,0,0,1,0
ROS2030,0,0,0,0,0,0,0
HRF2044,0,0,0,0,0,0,0
LRU3765,0,0,0,0,0,0,0
KCC2434,0,0,0,0,0,1,0
GAW0808,0,0,0,0,0,0,0
ASS0280,0,0,0,0,0,0,0
KDR3234,0,0,0,0,0,1,1
JLW2924,0,0,0,0,0,0,0
CAG0502,0,0,0,0,0,0,0
WBL2852,0,0,0,0,0,0,0
RMC2177,0,0,0,0,0,0,0
SBO3115,0,0,0,0,0,0,0
TAP1086,0,0,0,0,0,0,0
VKT2228,0,0,0,0,0,0,0
NDS1897,0,0,0,0,0,0,0
NGA0929,0,0,0,0,0,0,0
JMF3362,0,0,0,0,0,0,0
RJS3479,0,0,0,0,0,0,0
LBF1992,0,0,0,0,0,0,0
SEM2492,0,0,0,0,0,0,0
DHC1989,0,0,0,0,0,1,0
FGS3275,0,0,0,0,0,0,0
EDP1880,0,0,0,0,0,0,0
ACA3252,0,0,0,0,0,0,0
NPR1612,0,0,0,0,0,0,0
HSP1675,0,0,0,0,0,0,0
SHB2106,0,0,0,0,0,0,0
VJM2715,0,0,0,0,0,0,0
SOK1299,0,0,0,0,0,0,0
JKC3349,0,0,0,0,0,0,0
JSO3292,0,0,0,0,0,0,0
ZSW2155,0,0,0,0,0,0,0
LCM1480,0,0,0,0,0,0,0
NSC0237,0,0,0,0,0,0,0
STJ2043,0,0,0,0,0,0,0
ANM0564,0,0,0,0,0,1,0
AAG3799,0,0,0,0,0,0,0
KIC2314,0,0,0,0,0,0,0
SBK3515,0,0,0,0,0,0,0
CEM1852,0,0,0,0,0,0,0
SWG1391,0,0,0,0,0,0,0
IAM3078,0,0,0,0,0,0,1
NDA0536,0,0,0,0,0,0,0
GGB3663,0,0,0,0,0,1,0
OJB1095,0,0,0,0,0,0,0
MBR3261,0,0,0,0,0,0,0
JUM0102,0,0,0,0,0,0,0
BJR0940,0,0,0,0,0,0,0
MBN3610,0,0,0,0,0,0,1
RAH2750,0,0,0,0,0,1,0
QSM3147,0,0,0,0,0,0,0
SHP1713,0,0,0,0,0,0,0
PGS3797,0,0,0,0,0,0,0
PPT3162,0,0,0,0,0,0,0
CXK3433,0,0,0,0,0,0,0
SJG1510,0,0,0,0,0,0,0
TBM0932,0,0,0,0,0,0,0
WLL1133,0,0,0,0,0,0,0
AJS3899,0,0,0,0,0,0,0
DDG1822,0,0,0,0,0,0,0
RML2759,0,0,0,0,0,1,0
ARL2672,0,0,0,0,0,0,0
ARB3934,0,0,0,0,0,0,0
EDJ1970,0,0,0,0,0,0,1
JNG1998,0,0,0,0,0,0,0
TZG2263,0,0,0,0,0,0,0
TPM0039,0,0,0,0,0,0,0
WBS3870,0,0,0,0,0,1,0
YDE3069,0,0,0,0,0,0,0
GMB3703,0,0,0,0,0,0,1
DRW1207,0,0,0,0,0,0,0
SLV2969,0,0,0,0,0,0,0
DHR2541,0,0,0,0,0,1,0
DJF2576,0,0,0,0,0,0,0
IOR0152,0,0,0,0,0,0,0
DCG2203,0,0,0,0,0,0,0
APP1054,0,0,0,0,0,1,0
DBS1363,0,0,0,0,0,1,0
ASD0993,0,0,0,0,0,1,0
GOR0861,0,0,0,0,0,0,0
CTJ2794,0,0,0,0,0,1,0
HAH3895,0,0,0,0,0,0,0
ALS3440,0,0,0,0,0,0,1
GLF0226,0,0,0,0,0,0,0
VJM1336,0,0,0,0,0,0,0
MLV0088,0,0,0,0,0,0,0
DAM3691,0,0,0,0,0,0,0
AGS0063,0,0,0,0,0,0,0
ABG2353,0,0,0,0,0,0,0
HAM2252,0,0,0,0,0,0,0
MCY0601,0,0,0,0,0,0,0
IPK2575,0,0,0,0,0,0,1
SDE2662,0,0,0,0,0,0,0
HLO2756,0,0,0,0,0,1,1
CBJ2083,0,0,0,0,0,0,0
DRB0202,0,0,0,0,0,1,1
RKE1589,0,0,0,0,0,0,0
KLM2448,0,0,0,0,0,0,0
RKJ3379,0,0,0,0,0,0,0
KUS2137,0,0,0,0,0,0,0
CPT1533,0,0,0,0,0,0,0
WAA2573,0,0,0,0,0,0,0
NBR1873,0,0,0,0,0,0,0
CBR2229,0,0,0,0,0,0,0
VEB3671,0,0,0,0,0,1,1
CGG2688,0,0,0,0,0,0,0
BRG3113,0,0,0,0,0,0,0
NAK2784,0,0,0,0,0,0,0
DRJ0794,0,0,0,0,0,0,0
CBG1142,0,0,0,0,0,0,0
JMM0848,0,0,0,0,0,1,1
BGA0892,0,0,0,0,0,0,0
KCO1253,0,0,0,0,0,0,1
KCT3965,0,0,0,0,0,1,0
KDT1190,0,0,0,0,0,0,0
OXS0363,0,0,0,0,0,0,0
USD0600,0,0,0,0,0,0,0
LAW1407,0,0,0,0,0,0,0
MMD2022,0,0,0,0,0,0,0
TMB1474,0,0,0,0,0,0,0
JEH2847,0,0,0,0,0,0,0
EKC3706,0,0,0,0,0,0,0
VSJ2569,0,0,0,0,0,0,0
HMM2841,0,0,0,0,0,0,0
TJP2817,0,0,0,0,0,1,0
JMG3704,0,0,0,0,0,0,0
CDM1097,0,0,0,0,0,0,0
RHR2835,0,0,0,0,0,1,1
RDW0957,0,0,0,0,0,0,0
BNC1497,0,0,0,0,0,0,0
GLC3495,0,0,0,0,0,0,0
DWK2099,0,0,0,0,0,0,0
REK1037,0,0,0,0,0,0,0
CWR0043,0,0,0,0,0,1,0
KAA2259,0,0,0,0,0,0,0
CZB3718,0,0,0,0,0,0,0
AIA2005,0,0,0,0,0,0,0
GLG1573,0,0,0,0,0,0,0
LGF1503,0,0,0,0,0,0,0
IIW0036,0,0,0,0,0,0,0
HAP3738,0,0,0,0,0,1,1
EMO0159,0,0,0,0,0,0,0
CBD3251,0,0,0,0,0,0,0
PEB3161,0,0,0,0,0,0,0
KRL0467,0,0,0,0,0,1,0
RSA2941,0,0,0,0,0,0,0
JMR3367,0,0,0,0,0,0,0
MNP0290,0,0,0,0,0,0,0
LQC3780,0,0,0,0,0,0,0
AOP1542,0,0,0,0,0,0,0
MCO3164,0,0,0,0,0,0,0
MSW0973,0,0,0,0,0,0,0
HLM1564,0,0,0,0,0,1,0
NAH3759,0,0,0,0,0,0,0
ESN2683,0,0,0,0,0,0,0
KPS3882,0,0,0,0,0,1,1
PIG2047,0,0,0,0,0,0,0
AJM0243,0,0,0,0,0,0,0
BRN3289,0,0,0,0,0,0,0
BCS2912,0,0,0,0,0,0,0
MFW0646,0,0,0,0,0,0,0
SAL2493,0,0,0,0,0,0,0
CWL0561,0,0,0,0,0,1,0
PMG0284,0,0,0,0,0,0,0
HDC0789,0,0,0,0,0,0,0
KRB3120,0,0,0,0,0,0,0
SDW0370,0,0,0,0,0,1,0
MVO2746,0,0,0,0,0,0,0
SNV2423,0,0,0,0,0,0,0
LLB3769,0,0,0,0,0,0,0
NCS0425,0,0,0,0,0,0,0
QIC1832,0,0,0,0,0,0,0
RCH3740,0,0,0,0,0,0,0
YSH0145,0,0,0,0,0,0,0
HBM0676,0,0,0,0,0,0,0
WBS1592,0,0,0,0,0,0,0
DTW1276,0,0,0,0,0,0,0
MDP1412,0,0,0,0,0,0,0
ABH1181,0,0,0,0,0,0,0
AVC2328,0,0,0,0,0,0,0
RIS2436,0,0,0,0,0,1,0
AYS0110,0,0,0,0,0,0,0
WXM3698,0,0,0,0,0,0,0
ARG0441,0,0,0,0,0,1,0
KTL2843,0,0,0,0,0,0,0
ANB0938,0,0,0,0,0,0,0
BTB0489,0,0,0,0,0,0,0
GRL3110,0,0,0,0,0,0,0
KMB3003,0,0,0,0,0,0,0
CBM2858,0,0,0,0,0,0,0
RAF3369,0,0,0,0,0,0,0
CQH1505,0,0,0,0,0,0,0
KZK2058,0,0,0,0,0,0,0
SVM0770,0,0,0,0,0,0,0
BOR2387,0,0,0,0,0,0,1
ZOO1613,0,0,0,0,0,0,0
AZG2343,0,0,0,0,0,0,0
BTV0644,0,0,0,0,0,0,0
KGD3278,0,0,0,0,0,0,0
CKB3745,0,0,0,0,0,0,0
DMA3455,0,0,0,0,0,0,0
LKF0335,0,0,0,0,0,0,0
CFR1523,0,0,0,0,0,0,0
BRJ2151,0,0,0,0,0,0,0
PLT3283,0,0,0,0,0,0,0
RGB0901,0,0,0,0,0,0,0
SMG1794,0,0,0,0,0,0,0
AHK1988,0,0,0,0,0,0,0
SNC1837,0,0,0,0,0,0,0
DCB3597,0,0,0,0,0,0,0
BWJ0136,0,0,0,0,0,0,1
IWW3319,0,0,0,0,0,0,0
TCP2520,0,0,0,0,0,0,0
CDB2947,0,0,0,0,0,0,0
JFB2168,0,0,0,0,0,0,0
WIB3670,0,0,0,0,0,0,0
ZHB1392,0,0,0,0,0,0,0
TDW1746,0,0,0,0,0,0,0
IIW1595,0,0,0,0,0,0,0
DSN3186,0,0,0,0,0,0,0
MCQ1546,0,0,0,0,0,0,0
JFO2840,0,0,0,0,0,1,1
CDS3824,0,0,0,0,0,0,0
RKW1754,0,0,0,0,0,0,0
WJH3158,0,0,0,0,0,0,0
SIM3373,0,0,0,0,0,0,0
RPW0026,0,0,0,0,0,0,0
DBL2605,0,0,0,0,0,0,0
THC2752,0,0,0,0,0,1,0
AAG1447,0,0,0,0,0,0,0
GLM3106,0,0,0,0,0,0,0
JCS0380,0,0,0,0,0,0,0
APD0381,0,0,0,0,0,0,0
RKH1801,0,0,0,0,0,0,0
ECA0976,0,0,0,0,0,0,0
JON0788,0,0,0,0,0,0,0
JAO3463,0,0,0,0,0,0,0
ING2221,0,0,0,0,0,0,0
JJB2367,0,0,0,0,0,0,0
PHA0726,0,0,0,0,0,0,0
ZVS1637,0,0,0,0,0,0,0
RJA0402,0,0,0,0,0,0,1
WOV3040,0,0,0,0,0,1,1
VWV1249,0,0,0,0,0,0,0
HMT1024,0,0,0,0,0,0,0
VMN0743,0,0,0,0,0,1,0
MSH2210,0,0,0,0,0,0,0
AGM0133,0,0,0,0,0,0,0
SLS2992,0,0,0,0,0,0,0
AME0732,0,0,0,0,0,0,0
ADS0763,0,0,0,0,0,0,0
PEV3531,0,0,0,0,0,0,0
BBH1056,0,0,0,0,0,1,0
DCC3689,0,0,0,0,0,0,0
SBH3683,0,0,0,0,0,0,0
MNV0618,0,0,0,0,0,0,0
CHH2272,0,0,0,0,0,0,0
JJB3398,0,0,0,0,0,0,0
NHR1220,0,0,0,0,0,0,0
LMA3676,0,0,0,0,0,1,0
YJR1149,0,0,0,0,0,0,0
LBR1387,0,0,0,0,0,0,0
CAP2283,0,0,0,0,0,0,0
CIS3471,0,0,0,0,0,0,0
DAS1955,0,0,0,0,0,0,0
STC3053,0,0,0,0,0,1,0
NEE1632,0,0,0,0,0,0,0
AHP0154,0,0,0,0,0,0,0
GKW2306,0,0,0,0,0,0,0
SLH0900,0,0,0,0,0,0,0
NKN3153,0,0,0,0,0,0,0
AHC0232,0,0,0,0,0,0,0
MWH1018,0,0,0,0,0,0,0
JRB0025,0,0,0,0,0,0,0
EAM3642,0,0,0,0,0,0,0
ZKR1397,0,0,0,0,0,0,0
IPS0385,0,0,0,0,0,0,0
CAO3117,0,0,0,0,0,0,0
CSC0233,0,0,0,0,0,0,0
MDE2114,0,0,0,0,0,1,1
DBV2736,0,0,0,0,0,1,0
EVO1522,0,0,0,0,0,0,0
BDU0497,0,0,0,0,0,0,0
MHR0581,0,0,0,0,0,0,0
KMW1008,0,0,0,0,0,0,1
KNW1321,0,0,0,0,0,0,0
VND1667,0,0,0,0,0,0,0
RIB1582,0,0,0,0,0,1,0
GCJ0831,0,0,0,0,0,0,0
AHH1966,0,0,0,0,0,0,0
SIP2293,0,0,0,0,0,0,0
SWE1349,0,0,0,0,0,0,0
GKG2763,0,0,0,0,0,0,0
ATH0720,0,0,0,0,0,0,0
JGR3488,0,0,0,0,0,0,0
MCT0424,0,0,0,0,0,0,0
SLL0504,0,0,0,0,0,0,0
FCE0695,0,0,0,0,0,0,0
SCP1116,0,0,0,0,0,1,0
SHH0970,0,0,0,0,0,0,0
WGD3156,0,0,0,0,0,0,0
NJM0173,0,0,0,0,0,1,1
PEB3768,0,0,0,0,0,0,0
JCC0571,0,0,0,0,0,0,0
ACW0426,0,0,0,0,0,0,0
BRC3949,0,0,0,0,0,0,0
CWK2870,0,0,0,0,0,0,0
HAR1101,0,0,0,0,0,0,0
GND1618,0,0,0,0,0,0,0
HLS2733,0,0,0,0,0,0,0
KGB0500,0,0,0,0,0,0,0
WHL3282,0,0,0,0,0,0,0
HKR2901,0,0,0,0,0,0,0
DJS1271,0,0,0,0,0,0,0
MAM2630,0,0,0,0,0,0,0
MMM2156,0,0,0,0,0,0,0
CRP1915,0,0,0,0,0,0,0
JNC2650,0,0,0,0,0,0,0
ASK0599,0,0,0,0,0,0,0
KNH1985,0,0,0,0,0,0,0
JDM0165,0,0,0,0,0,0,0
KZM2602,0,0,0,0,0,0,0
DLM0608,0,0,0,0,0,0,0
SAR1883,0,0,0,0,0,0,0
MAY0978,0,0,0,0,0,0,0
RDF1248,0,0,0,0,0,0,0
MBH0476,0,0,0,0,0,0,0
CHB3647,0,0,0,0,0,0,0
ASS0120,0,0,0,0,0,1,0
GAB3758,0,0,0,0,0,0,1
XJB0548,0,0,0,0,0,0,0
MSR2850,0,0,0,0,0,0,1
GDM3835,0,0,0,0,0,0,0
FBY1064,0,0,0,0,0,0,0
MLS2856,0,0,0,0,0,0,0
YBJ0071,0,0,0,0,0,0,0
DLW2729,0,0,0,0,0,0,0
CDB3222,0,0,0,0,0,0,0
WPJ1400,0,0,0,0,0,0,0
BHC2049,0,0,0,0,0,0,0
TQR3104,0,0,0,0,0,0,0
GOM0090,0,0,0,0,0,0,0
NSE3944,0,0,0,0,0,0,0
AJB1380,0,0,0,0,0,1,0
LMH2801,0,0,0,0,0,0,0
JTH0719,0,0,0,0,0,0,0
ACG0312,0,0,0,0,0,0,0
MFL0355,0,0,0,0,0,0,0
NEA3248,0,0,0,0,0,0,0
WRM2803,0,0,0,0,0,1,0
MSH1269,0,0,0,0,0,0,0
